Meal,Food,Calories
"After Dinner"
"","Chicken Caesar Salad","600"
"Daily Totals"
"","Calories","600"
"","Fat","38 g"
"","Fiber","4 g"
"","Carbs","47 g"
"","Sodium","780 mg"
"","Protein","20 g"
"","Water","0 fl oz"

Food Log 20181107
Meal,Food,Calories
"Lunch"
"","Quinoa & Brown Rice with Garlic","480"
"","Vegetable Tikka Masala","264"
"","Barbecue Sauce, Sweet Golden Mustard","83"
"","Muenster Cheese","240"
"Afternoon Snack"
"","Turkey Breast, Honey Smoked","143"
"","Pepperoni Slices","261"
"Daily Totals"
"","Calories","1,471"
"","Fat","62 g"
"","Fiber","18 g"
"","Carbs","156 g"
"","Sodium","5,281 mg"
"","Protein","72 g"
"","Water","0 fl oz"

Food Log 20181108
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181109
Meal,Food,Calories
"Lunch"
"","Barbecue Sauce, Sweet Golden Mustard","83"
"","Roast Beef, Ultra Thin","159"
"","Swiss Cheese","315"
"Afternoon Snack"
"","Heart Healthy Mix","250"
"Daily Totals"
"","Calories","807"
"","Fat","53 g"
"","Fiber","4 g"
"","Carbs","34 g"
"","Sodium","2,073 mg"
"","Protein","57 g"
"","Water","0 fl oz"

Food Log 20181110
Meal,Food,Calories
"Lunch"
"","Potato Skins","90"
"","Chick Peas, Garbanzos","134"
"","Low Sodium Black Beans","147"
"","Cranberries, Sweetened Dried, Original","130"
"","Raspberry Walnut Vinaigrette Lite","142"
"","Low Sodium Whole Kernel Corn","80"
"","Organic Quinoa","211"
"","Swiss Cheese","315"
"","Barbecue Sauce, Sweet Golden Mustard","83"
"Afternoon Snack"
"","Garden Vegetable, Vegetable Classics","201"
"","BBQ Beans with Sauce, with Beef and Bacon, Texas Style","383"
"Dinner"
"","Hard Salami, Ultra Thin","360"
"Daily Totals"
"","Calories","2,276"
"","Fat","83 g"
"","Fiber","52 g"
"","Carbs","291 g"
"","Sodium","5,639 mg"
"","Protein","97 g"
"","Water","0 fl oz"

Food Log 20181111
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181112
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181113
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181114
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181115
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181116
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181117
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181118
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181119
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181120
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181121
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181122
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181123
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181124
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181125
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181126
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

Food Log 20181127
Daily Totals
"","Calories","0"
"","Fat","0 g"
"","Fiber","0 g"
"","Carbs","0 g"
"","Sodium","0 mg"
"","Protein","0 g"
"","Water","0 fl oz"

